pitcher_id,player,mean_arm_angle
681343,"Smith, Shane",33.60293356341674
681347,"Burrows, Mike",47.66083279115159
681432,"Little, Luke",19.403947368421054
681517,"Leahy, Kyle",45.26610687022901
681676,"Fernandez, Ryan",56.18271604938271
681751,"Estrada, Lazaro",48.60672268907563
681799,"Roberts, Ethan",31.25416666666667
681810,"Warren, Austin",26.993835616438357
681857,"Olson, Reese",36.511475409836066
681867,"Criswell, Cooper",9.30036231884058
681869,"Dubin, Shawn",35.29419237749546
681870,"Sabrowski, Erik",48.25557809330629
681882,"Selby, Colin",48.38490566037736
681892,"Funderburk, Kody",32.08544668587896
681895,"Sisk, Evan",16.056838905775077
681911,"Vesia, Alex",64.81217821782178
681916,"Smith, Dylan",48.56484848484848
681962,"Capra, Vinny",56.58125
681982,"Anderson, Grant",3.7608849557522124
681987,"Eaton, Nate",48.07142857142857
682052,"Lopez, Jacob",20.758343337334935
682120,"Herrin, Tim",31.150933333333334
682144,"Sandridge, Jayvien",40.26774193548387
682171,"Murfee, Penn",-2.804741379310345
682243,"Miller, Bryce",44.13346911065852
682254,"Montgomery, Mason",52.30779976717113
682274,"Hiraldo, Yaramil",62.01677631578947
682515,"Porter, Logan",57.8
682610,"Muñoz, Roddery",38.65240174672489
682790,"González, Wikelman",27.460597826086957
682825,"Mey, Luis",35.250483091787444
682842,"Uribe, Abner",38.24108996539792
682847,"Ortiz, Luis L.",21.87813333333333
682989,"Mederos, Victor",23.213694267515926
682990,"Priester, Quinn",46.9364262560778
682995,"Barco, Hunter",22.126315789473683
683004,"Leiter, Jack",45.49516066589237
683021,"Stefanic, Michael",54.44285714285714
683155,"Estes, Joey",38.4268817204301
683175,"Phillips, Connor",40.45511363636364
683232,"Mears, Nick",55.341656804733724
683409,"Chivilli, Angel",34.457142857142856
683618,"Henriquez, Edgardo",41.27977528089888
683627,"Molina, Anthony",49.27171052631579
683766,"Koss, Christian",47.68095238095238
683769,"Gaddis, Hunter",36.72653061224489
684007,"Imanaga, Shota",35.8272518382353
684320,"Rodríguez, Yariel",36.40280948200176
684974,"Yoho, Craig",18.54715909090909
685005,"Roa, Christian",42.37317073170732
685068,"Ragsdale, Carson",44.39873417721519
685107,"Veneziano, Anthony",34.82717842323652
685126,"Eisert, Brandon",31.962447960033305
685299,"Gordon, Tanner",42.939308681672024
685314,"Saalfrank, Andrew",48.785011709601875
685326,"Brown, McCade",30.575
685801,"Bigge, Hunter",53.734801762114536
686218,"Sheehan, Emmet",34.728446771378714
686228,"Burgos, Juan",33.07818181818182
686249,"Wiles, Nathan",43.6875
686563,"Cannon, Jonathan",26.44632229084784
686580,"Slaten, Justin",50.89639278557114
686613,"Brown, Hunter",56.0653950033761
686642,"Ellard, Fraser",27.528267477203645
686654,"Adcock, Ty",47.046341463414635
686676,"Lee, Korey",47.36818181818182
686701,"Bergert, Ryan",49.25076219512195
686730,"Spiers, Carson",27.81061224489796
686747,"La Sorsa, Joe",24.864
686751,"Johnson, Seth",48.4714953271028
686752,"Pepiot, Ryan",41.34431270841052
686753,"Jameson, Drey",40.2811320754717
686790,"McDonald, Trevor",33.23254716981132
686799,"Kochanowicz, Jack",29.955140692640693
686826,"Jarvis, Bryce",36.95940860215054
686930,"Barnett, Mason",56.16426914153132
686973,"Varland, Louis",41.80305635148042
686993,"Sterner, Justin",35.23650503202196
687003,"Van Belle, Brian",30.08372093023256
687064,"Young, Brandon",48.93237486687966
687074,"Owens, Tyler",45.56515151515152
687075,"Sproat, Brandon",33.30068965517242
687134,"Blalock, Bradley",62.360987415295256
687166,"Pope, Austin",50.922222222222224
687209,"Maxwell, Zach",37.45393939393939
687223,"Palmquist, Carson",20.707659574468085
687287,"Monteverde, Patrick",41.51954022988505
687330,"Kelly, Kevin",3.4029143897996357
687362,"Gillispie, Connor",42.387799043062195
687377,"Ribalta, Orlando",39.5938123752495
687396,"Headrick, Brent",42.934699453551914
687424,"Maldonado, Anthony",35.308527131782945
687473,"Gusto, Ryan",43.67788516202388
687589,"Hamel, Dom",35.99230769230769
687606,"Schultz, Paxton",35.644196428571426
687765,"Spence, Mitch",43.698389570552145
687830,"Gipson-Long, Sawyer",29.241900647948164
687847,"Church, Marc",61.55252525252525
687849,"Kent, Zak",51.503819444444446
687863,"Hodge, Porter",40.45400641025641
687888,"Walter, Brandon",26.898402948402946
687911,"King, Bryan",33.48843212237094
687922,"Lucas, Easton",48.16324200913242
687931,"Whisenhunt, Carson",48.1921568627451
688107,"Gasser, Robert",27.3
688138,"Evans, Logan",33.31024844720497
688158,"Morgan, David",32.35288590604027
688297,"Roycroft, Chris",16.990609137055838
688497,"Rashi, Taylor",71.33927392739274
688642,"Agnos, Zach",40.082273603082854
689017,"Knack, Landon",54.39707520891365
689147,"Kerkering, Orion",31.298100664767333
689225,"Brieske, Beau",49.08839506172839
689254,"Fluharty, Mason",32.56078665077473
689266,"Dodd, Dylan",37.14029850746269
689520,"Laweryson, Cody",30.651724137931033
689690,"Jacob, Alek",-0.6035897435897436
689958,"Walters, Andrew",38.53448275862069
690382,"Darrell-Hicks, Michael",32.085443037974684
690544,"Horn, Bailey",45.17723214285714
690829,"Joyce, Ben",31.17571428571429
690916,"Fitts, Richard",52.638775510204084
690925,"Beeter, Clayton",51.445238095238096
690928,"Dobbins, Hunter",49.1323275862069
690953,"Abel, Mick",28.35301391035549
690986,"Harrison, Kyle",27.056972789115648
690990,"Horton, Cade",48.57354586129754
690997,"McLean, Nolan",27.415696887686064
691094,"Wynne, Randy",32.65744680851064
691172,"Zulueta, Yosver",26.266428571428573
691251,"Lara, Andry",38.88823529411765
691441,"Mena, Cristian",46.918
691548,"Muñoz, Rolddy",33.87051282051282
691587,"Pérez, Eury",30.236808645899554
691594,"Sanoja, Javier",13.736686390532544
691769,"Abner, Philip",40.65102040816327
691799,"Taylor, Grant",57.90426229508196
691951,"Aldegheri, Sam",39.95507246376812
692024,"Carrillo, Alex",18.311904761904763
692030,"Corniell, Jose",
692230,"Rodriguez, Carlos",36.642675159235665
692285,"Guerrero, Luis",36.08650519031142
693312,"Nicolas, Kyle",47.467791411042946
693313,"Seymour, Carson",41.63703703703703
693433,"Woo, Bryan",24.885261606484896
693645,"Schlittler, Cam",41.54593425605536
693821,"Elder, Bryce",51.4964200477327
693855,"Seymour, Ian",46.28118161925602
694037,"Palencia, Daniel",34.41843043995244
694297,"Pfaadt, Brandon",26.881862917398944
694335,"Svanson, Matt",31.719567567567566
694350,"Brzykcy, Zach",51.43986928104575
694359,"Kavadas, Niko",52.548
694361,"Klein, Will",53.57770491803279
694363,"Shuster, Jared",31.528214285714284
694462,"Waldrep, Hurston",55.605287896592245
694477,"Patrick, Chad",33.911764705882355
694646,"McDermott, Chayce",43.15538461538461
694738,"Roupp, Landen",23.00756347920043
694819,"Misiorowski, Jacob",29.813110307414107
694851,"Hoffmann, Andrew",48.666063348416294
694918,"Tidwell, Blade",43.85663430420712
694973,"Skenes, Paul",23.365965965965966
695243,"Miller, Mason",34.972565445026184
695418,"Lord, Brad",19.47841796875
695445,"Lee, Chase",-4.1161666666666665
695505,"Burns, Chase",51.69726775956284
695534,"Petty, Chase",31.32130177514793
695549,"Jobe, Jackson",43.18540478905359
696131,"Black, Mason",29.06621621621622
696136,"Wicks, Jordan",53.96761363636363
696147,"Bachman, Sam",35.02105263157895
696149,"Chandler, Bubba",42.31149732620321
696270,"Johnson, Ryan",24.70693430656934
697812,"Rock, Joe",24.129655172413795
699134,"Rodriguez, Bradgley",46.158490566037734
699911,"Darnell, Dugan",51.162903225806446
700187,"Taylor, Troy",31.19411764705882
700241,"McGreevy, Michael",33.49382716049383
700249,"Povich, Cade",41.32192893401015
700270,"Díaz, Yilber",45.598333333333336
700363,"Smith-Shawver, AJ",43.3365682137834
700669,"Graceffo, Gordon",51.85767195767196
701121,"VanWey, Logan",18.247802197802198
701487,"Ohl, Pierson",47.386372360844526
701519,"Adams, Travis",39.78211009174312
701542,"Warren, Will",27.227432045779683
701552,"Granillo, Andre",43.11218836565097
701581,"Festa, David",49.65079365079365
701656,"Henderson, Logan",32.69341463414634
702056,"Yesavage, Trey",64.57034482758621
702070,"Cameron, Noah",57.84163585951941
702352,"Bivens, Spencer",36.84611689351481
702674,"Dana, Caden",41.47334754797441
702752,"Pintaro, Jonathan",27.93793103448276
702795,"Loutos, Ryan",33.330735930735926
800048,"Messick, Parker",44.56688
800049,"Mazur, Adam",54.99222903885481
800311,"Fuentes, Didier",29.46928327645051
801139,"Tolle, Payton",32.95376712328767
801216,"Montes De Oca, Christian",46.8195652173913
801403,"Dollander, Chase",25.764623172103487
801434,"Gervase, Paul",30.633823529411764
802419,"Harrington, Thomas",32.8625
802686,"Harris, Hayden",16.898
804636,"Tong, Jonah",64.35363881401618
805123,"Blubaugh, AJ",43.19679633867277
805299,"Garcia, Brandyn",14.829019607843138
805427,"Sommers, Drew",13.728205128205127
805673,"Matthews, Zebby",39.5589800443459
806185,"Birdsong, Hayden",48.171536523929475
806188,"Gibson, Cade",35.07706013363029
806960,"Morales, Luis",39.1325
808963,"Sasaki, Roki",44.15608465608466
808967,"Yamamoto, Yoshinobu",43.30057368232342
813349,"Early, Connelly",30.40464135021097
815083,"Farris, Mitch",43.90518518518518
820862,"Fermin, José",45.62527131782946
829272,"Ogasawara, Shinnosuke",47.65677321156773
